figure_type,figure_no,title_name,type,variable,x,xlab,y,ylab,xtype,ytype,flip_sign,variable_rename,regions,models,years,scenarios,ref,ref_regions,ref_models,ref_years,ref_scenarios,ref_label_change,ref_label_content,text,text_direction,label,shape,color,scales,facet1,facet2,page_filter
scatterplot,6,Transportation CO2 v. Gross Economy CO2,single,Emissions|CO2|Percent difference from 2020,Emissions|CO2|Energy|Demand|Transportation|Percent difference from 2020,Transportation CO2 Reduction from 2020 (%),Emissions|CO2|Percent difference from 2020,Gross CO2 Emissions Reductions from 2020  (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,7,Buildings CO2 v. Gross Economy CO2,single,Emissions|CO2|Energy|Demand|Buildings|Percent difference from 2020,Emissions|CO2|Energy|Demand|Buildings|Percent difference from 2020,Buildings CO2 Reduction from 2020 (%),Emissions|CO2|Percent difference from 2020,Gross CO2 Emissions Reductions from 2020  (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,7,Buildings CO2 v. Gross Economy CO2,single,Emissions|CO2|Percent difference from 2020,Emissions|CO2|Energy|Demand|Buildings|Percent difference from 2020,Buildings CO2 Reduction from 2020 (%),Emissions|CO2|Percent difference from 2020,Gross CO2 Emissions Reductions from 2020  (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,8,Industry CO2 v. Gross Economy CO2,single,Emissions|CO2|Energy|Demand|Industry|Percent difference from 2020,Emissions|CO2|Energy|Demand|Industry|Percent difference from 2020,Industry CO2 Reduction from 2020 (%),Emissions|CO2|Percent difference from 2020,Gross CO2 Emissions Reductions from 2020  (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,8,Industry CO2 v. Gross Economy CO2,single,Emissions|CO2|Percent difference from 2020,Emissions|CO2|Energy|Demand|Industry|Percent difference from 2020,Industry CO2 Reduction from 2020 (%),Emissions|CO2|Percent difference from 2020,Gross CO2 Emissions Reductions from 2020  (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,9,Electric Sector CO2 v. Gross Economy CO2,single,Emissions|CO2|Energy|Supply|Electricity|Percent difference from 2020,Emissions|CO2|Energy|Supply|Electricity|Percent difference from 2020,Electricity CO2 Reduction from 2020 (%),Emissions|CO2|Percent difference from 2020,Gross CO2 Emissions Reductions from 2020  (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,9,Electric Sector CO2 v. Gross Economy CO2,single,Emissions|CO2|Percent difference from 2020,Emissions|CO2|Energy|Supply|Electricity|Percent difference from 2020,Electricity CO2 Reduction from 2020 (%),Emissions|CO2|Percent difference from 2020,Gross CO2 Emissions Reductions from 2020  (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,10,Buildings Direct v. Indirect CO2 Reduction,single,Emissions|CO2|Energy|Demand|Buildings|Percent difference from 2020,Emissions|CO2|Energy|Demand|Buildings|Percent difference from 2020,Direct CO2 Reduction from 2020 (%),Emissions|CO2|Energy|Demand|Buildings|Indirect|Percent difference from 2020,Indirect CO2 Reduction from 2020 (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,10,Buildings Direct v. Indirect CO2 Reduction,single,Emissions|CO2|Energy|Demand|Buildings|Indirect|Percent difference from 2020,Emissions|CO2|Energy|Demand|Buildings|Percent difference from 2020,Direct CO2 Reduction from 2020 (%),Emissions|CO2|Energy|Demand|Buildings|Indirect|Percent difference from 2020,Indirect CO2 Reduction from 2020 (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,11,Industry Direct v. Indirect CO2 Reduction,single,Emissions|CO2|Energy|Demand|Industry|Percent difference from 2020,Emissions|CO2|Energy|Demand|Industry|Percent difference from 2020,Direct CO2 Reduction from 2020 (%),Emissions|CO2|Energy|Demand|Industry|Indirect|Percent difference from 2020,Indirect CO2 Reduction from 2020 (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,11,Industry Direct v. Indirect CO2 Reduction,single,Emissions|CO2|Energy|Demand|Industry|Indirect|Percent difference from 2020,Emissions|CO2|Energy|Demand|Industry|Percent difference from 2020,Direct CO2 Reduction from 2020 (%),Emissions|CO2|Energy|Demand|Industry|Indirect|Percent difference from 2020,Indirect CO2 Reduction from 2020 (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,12,Transportation Direct v. Indirect CO2 Reduction,single,Emissions|CO2|Energy|Demand|Transportation|Percent difference from 2020,Emissions|CO2|Energy|Demand|Transportation|Percent difference from 2020,Direct CO2 Reduction from 2020 (%),Emissions|CO2|Energy|Demand|Transportation|Indirect|Percent difference from 2020,Indirect CO2 Reduction from 2020 (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,12,Transportation Direct v. Indirect CO2 Reduction,single,Emissions|CO2|Energy|Demand|Transportation|Indirect|Percent difference from 2020,Emissions|CO2|Energy|Demand|Transportation|Percent difference from 2020,Direct CO2 Reduction from 2020 (%),Emissions|CO2|Energy|Demand|Transportation|Indirect|Percent difference from 2020,Indirect CO2 Reduction from 2020 (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,13,Sector Emissions Reductions 1,single,Emissions|CO2|Energy|Demand|Buildings|Percent difference from 2020,scenario,scenario,value,Percent,scenario,value,0,Buildings,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,FALSE,both,model,variable_rename,variable_rename,fixed,,,
scatterplot,13,Sector Emissions Reductions 1,single,Emissions|CO2|Energy|Demand|Industry|Percent difference from 2020,scenario,scenario,value,Percent,scenario,value,0,Industry,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,FALSE,both,model,variable_rename,variable_rename,fixed,,,
scatterplot,13,Sector Emissions Reductions 1,single,Emissions|CO2|Energy|Demand|Transportation|Percent difference from 2020,scenario,scenario,value,Percent,scenario,value,0,Transportation,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,FALSE,both,model,variable_rename,variable_rename,fixed,,,
scatterplot,14,Sector Emissions Reductions 2,single,Emissions|CO2|Energy|Demand|Buildings|Percent difference from 2020,variable_rename,Sector,value,Percent,scenario,value,0,Buildings,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,FALSE,both,model,scenario,scenario,fixed,,,
scatterplot,14,Sector Emissions Reductions 2,single,Emissions|CO2|Energy|Demand|Industry|Percent difference from 2020,variable_rename,Sector,value,Percent,scenario,value,0,Industry,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,FALSE,both,model,scenario,scenario,fixed,,,
scatterplot,14,Sector Emissions Reductions 2,single,Emissions|CO2|Energy|Demand|Transportation|Percent difference from 2020,variable_rename,Sector,value,Percent,scenario,value,0,Transportation,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,FALSE,both,model,scenario,scenario,fixed,,,
scatterplot,15,Sector Emissions Reductions 3,single,Emissions|CO2|Energy|Demand|Buildings|Percent difference from 2020,value,Percent,variable_rename,Sector,scenario,value,0,Buildings,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,15,Sector Emissions Reductions 3,single,Emissions|CO2|Energy|Demand|Industry|Percent difference from 2020,value,Percent,variable_rename,Sector,scenario,value,0,Industry,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,15,Sector Emissions Reductions 3,single,Emissions|CO2|Energy|Demand|Transportation|Percent difference from 2020,value,Percent,variable_rename,Sector,scenario,value,0,Transportation,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,16,Demand Energy v. Emissions,single,Final Energy|Percent difference from 2020,Emissions|CO2|Energy|Demand|Percent difference from 2020,Demand CO2 Difference from 2020 (%),Final Energy|Percent difference from 2020,Final Energy Difference from 2020 (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,16,Demand Energy v. Emissions,single,Emissions|CO2|Energy|Demand|Percent difference from 2020,Emissions|CO2|Energy|Demand|Percent difference from 2020,Demand CO2 Difference from 2020 (%),Final Energy|Percent difference from 2020,Final Energy Difference from 2020 (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
